subscription_id,customer_id,plan_id,start_date,end_date,mrr,billing_cycle,auto_renew,status
SUB-0001,CUST-045,PLN-LEGACY,2024-01-11,,89.42,monthly,True,active
SUB-0002,CUST-387,PLN-ENT,2022-08-07,,963.82,monthly,False,active
SUB-0003,CUST-328,PLN-BIZ,2022-12-23,,369.55,monthly,False,active
SUB-0004,CUST-220,PLN-START,2023-02-15,,46.7,monthly,True,active
SUB-0005,CUST-217,PLN-ENT,2022-11-14,,1084.94,monthly,False,active
SUB-0006,CUST-430,PLN-BIZ,2022-05-03,2022-11-14,379.76,monthly,False,cancelled
SUB-0007,CUST-043,PLN-START,2022-09-04,,46.84,annual,True,active
SUB-0008,CUST-349,PLN-LEGACY,2023-02-03,,108.44,monthly,True,active
SUB-0009,CUST-101,PLN-START,2023-06-20,,44.4,monthly,True,active
SUB-0010,CUST-048,PLN-ENT,2023-05-26,,935.33,monthly,True,active
SUB-0011,CUST-264,PLN-PRO,2022-12-12,,144.69,monthly,True,active
SUB-0012,CUST-488,PLN-PRO,2022-12-16,,144.87,annual,True,active
SUB-0013,CUST-368,PLN-FREE,2022-11-18,,0.0,monthly,False,active
SUB-0014,CUST-381,PLN-BIZ,2022-09-14,2023-10-01,362.21,monthly,True,cancelled
SUB-0015,CUST-359,PLN-FREE,2022-06-28,2022-11-14,0.0,annual,True,expired
SUB-0016,CUST-394,PLN-START,2023-08-29,,53.28,monthly,True,active
SUB-0017,CUST-257,PLN-START,2023-01-31,,51.09,annual,True,active
SUB-0018,CUST-065,PLN-BIZ,2022-05-03,,400.53,monthly,True,active
SUB-0019,CUST-420,PLN-START,2023-03-30,,50.11,monthly,False,active
SUB-0020,CUST-226,PLN-ENT,2022-07-18,,907.0,monthly,True,active
SUB-0021,CUST-251,PLN-PRO,2022-07-24,,142.26,monthly,True,cancelled
SUB-0022,CUST-186,PLN-FREE,2022-05-25,,0.0,monthly,True,suspended
SUB-0023,CUST-092,PLN-FREE,2022-09-03,2022-11-05,0.0,monthly,True,cancelled
SUB-0024,CUST-464,PLN-FREE,2022-08-07,,0.0,monthly,True,active
SUB-0025,CUST-391,PLN-PRO,2023-07-22,2024-06-11,163.63,annual,True,expired
SUB-0026,CUST-322,PLN-BIZ,2023-02-03,,384.2,annual,True,active
SUB-0027,CUST-202,PLN-START,2022-04-02,,52.37,annual,True,active
SUB-0028,CUST-412,PLN-BIZ,2023-07-30,,423.45,monthly,False,active
SUB-0029,CUST-273,PLN-FREE,2022-12-01,2023-10-11,0.0,monthly,False,expired
SUB-0030,CUST-222,PLN-BIZ,2023-05-17,,366.54,monthly,True,active
SUB-0031,CUST-226,PLN-ENT,2023-08-01,2024-01-06,1058.78,monthly,False,cancelled
SUB-0032,CUST-114,PLN-BIZ,2022-03-15,,381.12,monthly,True,active
SUB-0033,CUST-047,PLN-PRO,2023-09-30,2024-04-04,147.46,monthly,True,expired
SUB-0034,CUST-278,PLN-BIZ,2023-11-19,,429.28,monthly,False,active
SUB-0035,CUST-444,PLN-FREE,2022-11-16,,0.0,monthly,True,active
SUB-0036,CUST-032,PLN-START,2022-02-07,2022-05-04,48.19,monthly,True,expired
SUB-0037,CUST-430,PLN-START,2022-12-29,,47.55,monthly,True,active
SUB-0038,CUST-414,PLN-PRO,2023-09-10,,141.75,annual,True,active
SUB-0039,CUST-139,PLN-BIZ,2023-11-26,,436.31,annual,True,active
SUB-0040,CUST-316,PLN-PRO,2023-01-30,,139.17,annual,True,active
SUB-0041,CUST-083,PLN-BIZ,2022-09-22,,380.12,annual,True,active
SUB-0042,CUST-380,PLN-START,2023-02-27,,51.17,monthly,True,active
SUB-0043,CUST-351,PLN-BIZ,2022-08-10,,424.21,monthly,True,active
SUB-0044,CUST-178,PLN-START,2022-07-13,2022-11-16,50.6,monthly,False,cancelled
SUB-0045,CUST-034,PLN-START,2023-11-03,,45.92,monthly,True,active
SUB-0046,CUST-486,PLN-BIZ,2023-06-19,,416.4,monthly,True,active
SUB-0047,CUST-223,PLN-ENT,2022-03-20,,1098.85,monthly,False,active
SUB-0048,CUST-447,PLN-PRO,2023-11-05,,148.47,annual,True,active
SUB-0049,CUST-339,PLN-FREE,2022-03-27,,0.0,annual,False,active
SUB-0050,CUST-390,PLN-PRO,2023-07-08,2024-01-07,143.48,monthly,True,expired
SUB-0051,CUST-380,PLN-FREE,2023-10-07,2024-02-07,0.0,monthly,False,expired
SUB-0052,CUST-098,PLN-LEGACY,2022-03-29,,103.06,monthly,True,active
SUB-0053,CUST-182,PLN-BIZ,2023-05-06,,386.15,monthly,True,active
SUB-0054,CUST-234,PLN-START,2023-01-02,,53.41,annual,False,active
SUB-0055,CUST-249,PLN-FREE,2022-04-13,,0.0,monthly,True,active
SUB-0056,CUST-022,PLN-START,2022-12-18,,49.36,monthly,True,active
SUB-0057,CUST-274,PLN-ENT,2022-10-04,,949.96,monthly,True,active
SUB-0058,CUST-078,PLN-PRO,2022-07-03,,141.9,monthly,True,active
SUB-0059,CUST-372,PLN-BIZ,2022-09-17,,401.71,annual,True,active
SUB-0060,CUST-342,PLN-PRO,2022-04-03,,151.61,annual,True,active
SUB-0061,CUST-462,PLN-PRO,2023-11-14,,157.75,monthly,True,active
SUB-0062,CUST-373,PLN-START,2022-01-15,,50.94,annual,True,active
SUB-0063,CUST-184,PLN-ENT,2022-03-11,,1011.39,monthly,True,active
SUB-0064,CUST-484,PLN-START,2023-03-25,,49.08,annual,False,active
SUB-0065,CUST-206,PLN-PRO,2023-04-17,,152.35,annual,True,active
SUB-0066,CUST-163,PLN-PRO,2023-06-16,,160.0,monthly,True,active
SUB-0067,CUST-453,PLN-PRO,2022-06-12,,159.74,monthly,True,active
SUB-0068,CUST-186,PLN-ENT,2022-08-21,,936.68,monthly,True,suspended
SUB-0069,CUST-039,PLN-START,2022-06-03,,45.02,annual,True,active
SUB-0070,CUST-235,PLN-PRO,2022-05-04,2023-02-20,140.05,monthly,False,cancelled
SUB-0071,CUST-398,PLN-PRO,2023-06-05,2023-07-19,152.29,monthly,True,expired
SUB-0072,CUST-095,PLN-PRO,2023-12-18,,155.81,monthly,True,active
SUB-0073,CUST-232,PLN-START,2023-07-02,,53.4,annual,True,active
SUB-0074,CUST-065,PLN-START,2023-08-13,,48.86,monthly,True,active
SUB-0075,CUST-344,PLN-START,2023-01-27,,48.33,monthly,False,expired
SUB-0076,CUST-238,PLN-LEGACY,2022-01-03,,108.8,monthly,True,active
SUB-0077,CUST-166,PLN-PRO,2022-05-16,2022-07-22,144.59,monthly,True,expired
SUB-0078,CUST-114,PLN-PRO,2023-07-28,,148.89,annual,True,active
SUB-0079,CUST-283,PLN-PRO,2022-08-08,,136.1,monthly,True,active
SUB-0080,CUST-335,PLN-PRO,2022-07-17,,163.48,monthly,True,active
SUB-0081,CUST-471,PLN-PRO,2022-04-27,,151.19,monthly,True,active
SUB-0082,CUST-219,PLN-START,2022-10-10,,52.2,monthly,True,active
SUB-0083,CUST-081,PLN-PRO,2023-02-21,,154.65,annual,True,active
SUB-0084,CUST-417,PLN-START,2023-03-02,,44.78,monthly,True,active
SUB-0085,CUST-315,PLN-FREE,2022-01-06,2022-10-30,0.0,annual,True,cancelled
SUB-0086,CUST-351,PLN-PRO,2022-02-26,,136.08,annual,True,active
SUB-0087,CUST-049,PLN-PRO,2022-03-08,,134.81,monthly,False,active
SUB-0088,CUST-157,PLN-START,2022-08-02,,46.4,monthly,True,active
SUB-0089,CUST-384,PLN-PRO,2023-08-20,,148.67,monthly,False,suspended
SUB-0090,CUST-417,PLN-PRO,2022-08-06,,138.57,annual,True,active
SUB-0091,CUST-218,PLN-BIZ,2022-12-25,2023-11-02,429.83,monthly,True,cancelled
SUB-0092,CUST-403,PLN-PRO,2022-07-17,,146.57,monthly,True,active
SUB-0093,CUST-421,PLN-PRO,2023-07-29,,147.87,monthly,True,active
SUB-0094,CUST-194,PLN-START,2022-07-08,,47.68,monthly,False,active
SUB-0095,CUST-450,PLN-BIZ,2023-12-27,,407.15,monthly,True,active
SUB-0096,CUST-145,PLN-PRO,2023-09-28,,141.18,monthly,True,suspended
SUB-0097,CUST-120,PLN-PRO,2022-07-22,,135.51,annual,False,active
